# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387411500000 7346 6b5c15aa85b462ac8a37f67f86f4fed25450e908 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/GCMIntentService.class
1387411500000 1320 8f7471713e841e4b17c2521d3ac74b8876ab3853 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$dimen.class
1387411500000 518 56f9c6ce7093ee78fc7a1ac33898986e83a5418c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$id.class
1387411500000 1186 faaa4979530d00a47288fc97175ba71f67b3f7a8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/weapons/Mines.class
1385423987000 266750 0dde500a0e7575b04a914a8d5d0d3db643c82d30 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.ektorp/org.ektorp/1.4.1/jar/dde500a0e7575b04a914a8d5d0d3db643c82d30/org.ektorp-1.4.1.jar
1387411500000 10344 4badd31ca4363da40954d561667265b3a28f37c2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$styleable.class
1387411500000 1363 481129854612900de7549dd3925b2c93754bedbf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/AbstractAsyncActivity.class
1387412799000 3929 55711731fc55c8d37a5d54c639e34b662c19ef0f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Requests$1.class
1387411500000 1932 1832ae30a5db9dbe7de39cb50bcbe3d84b22dbe2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$layout.class
1387411499000 2940 4b6ad3c6af9ac8db714f6e2f99a3b19e11e3699d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/AddData.class
1387411500000 2007 6be6ae608a8217168c4fb7e867708a8aca3853e4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$drawable.class
1387411500000 803 1586a59e4511b7bee6dd74844b72e88de1e832d6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/Store$1.class
1387411500000 8642 9b348ce2102030ae7dad77d390a19b794cb92152 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$drawable.class
1387411500000 1489 1ce93027c799e5f8e59e345cced116f63f2f28c0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/SharedPrefsManager.class
1387411500000 1458 b583e704a2c2d51e855021c08d840970e77cd605 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/SherlockMapActivity$1.class
1387411500000 865 70f9ca0f2a6fe74c3aa4eb7f838d698307c6837c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/FriendsFragment.class
1387411500000 1171 13ed0119b3d617fc48566c3660a4385fe0610ba1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/GCMBroadcastReceiver.class
1387411500000 3330 71c5e8ea732e40a35e451a92e1c1f543038d78b6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$color.class
1387411500000 1357 d6de40a2ea4cbcac2a30b6f4e24fe555906648e9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/SherlockMapFragment.class
1387411500000 559 91211925b39eb9be62a49c20273f3e399017c8ae /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Manifest$permission.class
1385423990000 866104 3c8f6018eaa72d43b261181e801e6f8676c16ef6 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-databind/2.2.2/jar/3c8f6018eaa72d43b261181e801e6f8676c16ef6/jackson-databind-2.2.2.jar
1387411500000 996 b0f0af75981bba1cd297035e7695d6ec7444197b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/JoinOrSignUp$1.class
1387411500000 1498 b9ae75b1c92a6f40ac5381969bee39a73aed6422 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Login.class
1385423987000 115625 971dc8dcc4f58b114d043d61e275db44833e4ba2 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpclient-cache/4.2.5/jar/971dc8dcc4f58b114d043d61e275db44833e4ba2/httpclient-cache-4.2.5.jar
1387411500000 1208 a3dbc8adb7eb2d6df4d1ef9d987a74676aa3516f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$dimen.class
1387411500000 2016 e4ca8d57dfd967ddfc9b408ac5ff9f09eab6a72f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/FriendsDatabase.class
1387411500000 3248 597d6308e519b64ccb967f90c4cc7929b3de7bd5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$string.class
1387411500000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R.class
1385423945000 25962 2396d74b12b905f780ed7966738bb78438e8371a /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-api/1.6.4/jar/2396d74b12b905f780ed7966738bb78438e8371a/slf4j-api-1.6.4.jar
1387411500000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$style.class
1387411499000 621 578c730e6496a5df37d59ea3aaadada6416a1882 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/FriendsActivity.class
1387412799000 6100 2443c5b0fb94dd1119270111aa6ea3e310c16365 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MainActivity.class
1387411500000 2294 d91c6a93bdaa1253072fb65f88055f09d1b88cc4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/UniversalHTTP.class
1387411499000 4786 13b0bea89d904d3c41c53fb23bdd360460708bba /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/CreateAccount.class
1387411500000 3176 101a8f72383de601e4401df3910a479bc3c68342 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Login$1.class
1387411500000 984 937cb9b292116dfca6f3a9fe0653ab48086ff1f3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$id.class
1387411500000 846 f7484a08072e4ae536fe2b2ea1a2788c6cdef122 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$attr.class
1387411500000 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R.class
1387411499000 3944 3bbe9c62e47faf6f1edce119e4db518c814fa44f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/CreateAccount$1.class
1387411500000 1469 ac941527286fc8c0fb4ff558ff2a1d1c7c62e31a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/GCMIntentService$1.class
1387411500000 4629 5fe8c165ee52c75898f485a20232954232f3652d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$attr.class
1387411500000 5639 4fadfaab54ee70ec1931f6dee80c39254250776f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$attr.class
1387411500000 2177 83a84efcc95ddd0fe8b2b5d6c938c803c3a2334a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Loading$1.class
1387411500000 458 25df1f063087d67cb4757d523c4e04a78331722e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/BuildConfig.class
1387411500000 1066 a283bc4cd4eb03d228b01daf5f007ccfa5798c4b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$color.class
1386642133000 179346 c434800de5e4bbe1822805be5fb1c32d6834f830 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/stax/stax/1.2.0/jar/c434800de5e4bbe1822805be5fb1c32d6834f830/stax-1.2.0.jar
1387411500000 1133 eeaa22af4340938ff9736351a211bff5ab92c87f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$string.class
1387411500000 1004 5abd785d9da33b592ea3b05719abf1dbef88706c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/JoinOrSignUp$2.class
1385423987000 33491 285cb9c666f0f0f3dd8a1be04e1f457eb7b15113 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-annotations/2.2.2/jar/285cb9c666f0f0f3dd8a1be04e1f457eb7b15113/jackson-annotations-2.2.2.jar
1387412799000 1384 fb609cba80a79f25588c3609d3d7200b74d95a7b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MainActivity$1.class
1387411500000 12483 23573ec933449f478ba76f3471733d7c1bf7ba8b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$styleable.class
1387411500000 431 4aceaad8adfeb3ac08f253b4885b9a09cee93409 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$dimen.class
1387411500000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R.class
1387411500000 2392 9696bde86e9a9ca7ce626238ae80ee58db493b66 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$id.class
