# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386629034000 1521 3188ce4c2ab67a9fcb41796463024800dab5769a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$layout.class
1383696119000 17493 3cbe273d384ea56fb535c2d8405a9b64c21fcfb3 /Users/alexthornburg/adt/sdk/extras/android/m2repository/com/android/support/support-v13/13.0.0/support-v13-13.0.0.jar
1386629034000 8642 0e8c716a9f7de20ec6deab48477b60238fa274f8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$drawable.class
1386629034000 824 ffe6b25fc3653af2701beb428010627de8260488 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R$id.class
1383704962000 55547 ec469f2b494fed2aec5af606b61e66ab5ac451cd /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.squareup.dagger/dagger/1.0.1/jar/ec469f2b494fed2aec5af606b61e66ab5ac451cd/dagger-1.0.1.jar
1386629034000 2007 6be6ae608a8217168c4fb7e867708a8aca3853e4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$drawable.class
1386629034000 5941 844316ff17b70aaf8df88ec8a5f25a958cc2fc20 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$style.class
1386629034000 1298 d9ae6f11bae07dc8d4fd3c76b8704e7616fa9e1f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/ui/Store$DrawerItemClickListener.class
1386629034000 950 ab7339e5104d697b7d745c8b23cef52fc838e4c4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$attr.class
1386629033000 2266 194b43f17fea4de65f1925f9f4fc8b2d99d7fe2f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Loading$2.class
1386629034000 1323 0c902dfec80fac6463e672eae7ac4616c46f47c4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/util/UserDAO.class
1385423987000 115625 971dc8dcc4f58b114d043d61e275db44833e4ba2 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpclient-cache/4.2.5/jar/971dc8dcc4f58b114d043d61e275db44833e4ba2/httpclient-cache-4.2.5.jar
1386629034000 2049 87eb92f1f5566eabbf38e9eaae22de604caaa3db /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$string.class
1385423945000 25962 2396d74b12b905f780ed7966738bb78438e8371a /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-api/1.6.4/jar/2396d74b12b905f780ed7966738bb78438e8371a/slf4j-api-1.6.4.jar
1386629033000 274 e01efab6d43dac6f8c2d35edd3053fea69935a4c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Login.class
1386629034000 1363 481129854612900de7549dd3925b2c93754bedbf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/util/AbstractAsyncActivity.class
1386629034000 549 6d4ecdf5df936c06be94b52a3a5c68e437a26adf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$menu.class
1386629034000 1320 d5cef4168772b52d653db2b8af7540fdcd6acad9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$dimen.class
1386629034000 803 1586a59e4511b7bee6dd74844b72e88de1e832d6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/ui/Store$1.class
1386629034000 4168 52c67cceb1df71736ba43209ff8f32a7ef1e765a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$id.class
1386629034000 984 937cb9b292116dfca6f3a9fe0653ab48086ff1f3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/android/support/v7/gridlayout/R$id.class
1386629033000 2016 e4ca8d57dfd967ddfc9b408ac5ff9f09eab6a72f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/util/FriendsDatabase.class
1386629034000 1503 4bede2fe2f2f08e20f6183d20c3fee7e19129fb6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R$styleable.class
1386629034000 3352 15552c60d2c0f64f939e5af2d18e1c0e68b66465 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$string.class
1386629034000 1932 2437c8ff31f814938d6575f81c7504960574d69e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$layout.class
1386629034000 615 4027d572e23eee25f97d1c34f4fd6f316a296a99 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R.class
1386629033000 996 b0f0af75981bba1cd297035e7695d6ec7444197b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/JoinOrSignUp$1.class
1386628970000 39619 5e1490760f3d0053df114a38be5d2d8e53a3e5c3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComAndroidSupportGridlayoutV71300.aar/classes.jar
1386629033000 621 578c730e6496a5df37d59ea3aaadada6416a1882 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/FriendsActivity.class
1386629034000 1133 eeaa22af4340938ff9736351a211bff5ab92c87f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$string.class
1385423987000 33491 285cb9c666f0f0f3dd8a1be04e1f457eb7b15113 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-annotations/2.2.2/jar/285cb9c666f0f0f3dd8a1be04e1f457eb7b15113/jackson-annotations-2.2.2.jar
1386629034000 456 e20dfc6dd81f7e7c024b33b1aeeef05608c90438 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$integer.class
1386629033000 3425 4ab904b17fa5d62bb033481cc4427807c7135362 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Loading$1.class
1386629033000 1469 d379f704c38b901879b46cd8ed0b08dec0836371 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/GCMIntentService$1.class
1386629033000 298 dd808d004a19df32f5872d870d478ae90f528399 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/CreateAccount.class
1386629034000 2124 6b007264671b62e241e279619cf5f29bc34364ac /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/MenuList.class
1386628971000 71904 299dc0adaccd2a617cd2973c3862bc693ed97ff9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/NetSimonvtMenudrawerMenudrawer305.aar/classes.jar
1386629034000 5467 6254cbed3f594048b85d2e99380496f47f368cfc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/MainActivity.class
1386629034000 482 e39dd80cbd5ba8bdb6c5e1fd390bcc14a00cbd4b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R$string.class
1386629034000 720 900d9cdfba762fa916a6bafadc1c55e3a4c5c2c1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$bool.class
1386629034000 446 e4d1c9266a8da76c1216969770424a9fe4d66fd8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R$style.class
1386628969000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1385423945000 159509 7ffdb02f95af1c1a208544e076cea5b8e66e731a /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/commons-io/commons-io/2.0.1/jar/7ffdb02f95af1c1a208544e076cea5b8e66e731a/commons-io-2.0.1.jar
1386629034000 2392 9798d481c0d103bb584b110bdd5ee3a69c94c88b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$id.class
1386629034000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R.class
1383704963000 10386 d4576fdb2fb07cd80ab10c0651c5dbf4de28475c /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.squareup/javawriter/1.0.5/jar/d4576fdb2fb07cd80ab10c0651c5dbf4de28475c/javawriter-1.0.5.jar
1386629034000 1088 f1613656413c1f436977b53c68b9033395c5d939 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R$attr.class
1386629033000 8020 528683194bb6a41bb9d13684056d1d1d3592b61f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Loading.class
1386629034000 13468 cddf7bd286a7df69dbeb9e42e0dc08b58110ef1e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$styleable.class
1386629034000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R.class
1386629034000 3375 2800843f395d730871392e44c80d130eea7f9e56 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$color.class
1386629034000 6355 02bc211b3e6f6f6c6ae92dcf18cbf0347c8d6a4e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R$attr.class
1386629034000 1458 b583e704a2c2d51e855021c08d840970e77cd605 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/SherlockMapActivity$1.class
1386629034000 1357 d6de40a2ea4cbcac2a30b6f4e24fe555906648e9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/ui/SherlockMapFragment.class
1386629034000 367 182dc9901e29cb070ce43bd5f1638093c5079ad7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Manifest.class
1386629034000 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/android/support/v7/gridlayout/R.class
1385423987000 266750 0dde500a0e7575b04a914a8d5d0d3db643c82d30 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.ektorp/org.ektorp/1.4.1/jar/dde500a0e7575b04a914a8d5d0d3db643c82d30/org.ektorp-1.4.1.jar
1386629034000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$integer.class
1386629034000 1066 cc37f109fa3eff7183ceee73f6e44e74ea50f71a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$color.class
1386629034000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$drawable.class
1386629033000 280 fd0ba127afa4604780c2fcce15b5d10289f5cc0a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/AddData.class
1386629033000 4566 0cb0f0f3bd09b2c42e20afda39d6ea70ba37e6d5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/util/FriendsDataDistributor.class
1386629034000 846 fac624ec74c230ae7ababe0470e431ec180c82c1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/android/support/v7/gridlayout/R$attr.class
1383704962000 2497 6975da39a7040257bd51d21a231b76c915872d38 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/javax.inject/javax.inject/1/jar/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
1386629034000 1790 c41e5e2d8d67315ebcca67fd0eb06c8396e29c56 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/android/support/v7/gridlayout/R$styleable.class
1386629034000 518 56f9c6ce7093ee78fc7a1ac33898986e83a5418c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$id.class
1386629033000 6272 59318600160993e27cea0a33a7d65c89859865e3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/GCMIntentService.class
1386629033000 1171 13ed0119b3d617fc48566c3660a4385fe0610ba1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/GCMBroadcastReceiver.class
1386629034000 10344 e4252351a1599a0e23b475101ee1d474a36ee5d6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$styleable.class
1386629034000 865 70f9ca0f2a6fe74c3aa4eb7f838d698307c6837c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/ui/FriendsFragment.class
1385423990000 866104 3c8f6018eaa72d43b261181e801e6f8676c16ef6 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-databind/2.2.2/jar/3c8f6018eaa72d43b261181e801e6f8676c16ef6/jackson-databind-2.2.2.jar
1386629034000 5853 b393af314b311ab18436dafc879d886bc42217a8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$style.class
1386629034000 1186 faaa4979530d00a47288fc97175ba71f67b3f7a8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/util/weapons/Mines.class
1386629034000 1377 e85f362750f1e2375ccc1a9008edd0182375eb83 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/MainActivity$DrawerItemClickListener.class
1386629034000 337 b32756c80fbee10403ee0256b58729a5d74c5afd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/BuildConfig.class
1386629034000 420 b1d0098e6c1811fce8d530dc1987d2ebff068501 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/net/simonvt/menudrawer/R$color.class
1386629034000 4097 0037fd1125abc2ed9d4f3302c3860fe76890f47b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/SherlockMapActivity.class
1386629034000 283 8630bbe0b599e4eab082f67da57c86ffb42439b8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Requests.class
1386629034000 4629 85968f67c3848422a35cc268084889b6c8d65a95 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$attr.class
1386629034000 1397 83f2a9658fb0efe7c90c84f23ef8f649720724e0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$styleable.class
1386629034000 823 7caa30d53f274f48a19ce2127771697f4d02a0c4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/R.class
1386629034000 947 74ba3b30afddb62f3819c02c2539be01cebbac96 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$color.class
1386629034000 3602 9c3de3f4a65de7935e3dba2ed148929be077acff /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/ui/Store.class
1386629034000 433 d02ce22ed3761a87dc4e77b802ae306f6ed839ee /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/google/android/gms/R$integer.class
